0,is322_HW_1/src/invertedIndex/Path/Ancient_Egyptian_royal_titulary.txt,is322_HW_1/src/invertedIndex/Path/Ancient_Egyptian_royal_titulary.txt,920,0.0000,notext
1,is322_HW_1/src/invertedIndex/Path/Deshret.txt,is322_HW_1/src/invertedIndex/Path/Deshret.txt,811,0.0000,notext
2,is322_HW_1/src/invertedIndex/Path/Hedjet.txt,is322_HW_1/src/invertedIndex/Path/Hedjet.txt,550,0.0000,notext
3,is322_HW_1/src/invertedIndex/Path/List_of_pharaohs.txt,is322_HW_1/src/invertedIndex/Path/List_of_pharaohs.txt,3418,0.0000,notext
4,is322_HW_1/src/invertedIndex/Path/Lower_Egypt.txt,is322_HW_1/src/invertedIndex/Path/Lower_Egypt.txt,733,0.0000,notext
5,is322_HW_1/src/invertedIndex/Path/Main_Page.txt,is322_HW_1/src/invertedIndex/Path/Main_Page.txt,376,0.0000,notext
6,is322_HW_1/src/invertedIndex/Path/Narmer.txt,is322_HW_1/src/invertedIndex/Path/Narmer.txt,3446,0.0000,notext
7,is322_HW_1/src/invertedIndex/Path/Pharaoh.txt,is322_HW_1/src/invertedIndex/Path/Pharaoh.txt,3342,0.0000,notext
8,is322_HW_1/src/invertedIndex/Path/Pschent.txt,is322_HW_1/src/invertedIndex/Path/Pschent.txt,278,0.0000,notext
9,is322_HW_1/src/invertedIndex/Path/Upper_Egypt.txt,is322_HW_1/src/invertedIndex/Path/Upper_Egypt.txt,1093,0.0000,notext
section2
german,2,2;5,1:6,1:
exposed,1,1;7,1:
unfinished,1,3;3,3:
passed,3,3;1,1:2,1:7,1:
maria,1,1;2,1:
featuring,1,1;3,1:
just,4,11;4,1:6,6:7,3:9,1:
human,2,4;6,1:7,3:
prince,3,5;3,1:6,1:9,3:
owner,2,3;3,2:7,1:
sole,3,3;3,1:7,1:9,1:
ptosh,1,1;4,1:
holy,1,1;0,1:
bernhard,1,1;5,1:
spelling,1,2;6,2:
asia,1,1;3,1:
custom,1,1;7,1:
ethiopian,1,1;9,1:
watered,1,1;4,1:
killed,1,1;3,1:
pious,1,2;3,2:
although,4,12;0,2:3,2:6,7:9,1:
approximately,3,5;3,3:4,1:9,1:
2016,1,1;6,1:
maat,1,3;7,3:
2015,1,1;5,1:
owned,1,1;7,1:
universe,1,2;7,2:
showing,2,2;0,1:6,1:
articles,1,1;6,1:
ebony,1,1;6,1:
basket,3,3;1,1:2,1:7,1:
armies,2,5;3,3:7,2:
1186,1,1;3,1:
achaemenids,1,1;3,1:
thirteenth,1,3;3,3:
hope,1,1;7,1:
attempt,1,1;3,1:
division,1,1;0,1:
beni,1,1;0,1:
alphabetic,1,1;1,1:
balance,1,1;7,1:
translations,1,1;6,1:
action,1,1;5,1:
narmer,7,97;1,2:2,1:3,1:4,2:6,85:7,5:9,1:
usually,3,6;0,2:3,1:7,3:
text,2,6;1,5:7,1:
latin,1,1;7,1:
1190,1,1;3,1:
bity,2,5;0,1:7,4:
yurco,2,2;2,1:9,1:
underwent,1,2;4,2:
predominance,1,1;6,1:
made,5,14;2,1:3,4:6,7:7,1:9,1:
31st,1,1;3,1:
statue,1,2;7,2:
being,5,15;1,2:3,4:6,2:7,6:9,1:
2040,1,2;3,2:
cartouches,1,1;3,1:
accompanied,2,2;0,1:6,1:
served,2,2;0,1:7,1:
reached,1,1;6,1:
affinities,1,1;9,1:
impression,1,5;6,5:
biological,1,3;9,3:
deity,4,5;0,1:1,1:7,1:9,2:
dog,1,2;6,2:
acting,1,1;0,1:
status,1,1;7,1:
renown,1,1;6,1:
longest,1,1;7,1:
assyrians,1,1;9,1:
dot,1,1;1,1:
conquered,2,8;3,7:6,1:
skin,2,2;6,1:9,1:
mummified,1,1;9,1:
2055,1,1;3,1:
moses,1,1;4,1:
hermiou,1,1;9,1:
exodus,1,2;7,2:
mention,1,1;0,1:
eight,1,3;6,3:
nirari,1,2;6,2:
induction,1,1;7,1:
known,7,31;0,4:3,11:4,1:6,1:7,6:8,4:9,4:
cult,1,1;5,1:
legislator,1,1;7,1:
member,2,2;3,1:7,1:
periods,2,2;3,1:9,1:
man,2,4;6,3:7,1:
together,4,4;4,1:6,1:7,1:9,1:
illness,1,1;3,1:
twenty,4,21;3,10:4,1:6,4:7,6:
characterized,1,1;6,1:
may,8,35;0,1:1,2:2,2:3,13:5,1:6,5:7,10:9,1:
within,3,5;0,2:6,2:7,1:
peaked,1,2;6,2:
socially,1,1;9,1:
could,5,11;0,1:1,2:3,4:6,2:7,2:
forward,1,1;6,1:
bent,1,1;3,1:
strike,1,1;8,1:
hendrick,1,1;2,1:
health,1,1;7,1:
marks,1,1;8,1:
zealous,1,1;7,1:
defining,1,1;7,1:
cultivation,1,1;6,1:
2060,1,1;3,1:
mediterranean,1,2;4,2:
princes,2,2;3,1:6,1:
305,1,1;3,1:
ashurbanipal,1,1;6,1:
309,1,1;3,1:
recto,1,1;6,1:
return,1,1;7,1:
instance,2,3;3,1:7,2:
recessed,2,2;4,1:9,1:
stinging,1,2;6,2:
presumably,1,1;6,1:
sinai,2,4;4,1:6,3:
use,5,7;0,1:1,1:4,2:5,2:7,1:
presiding,1,1;7,1:
inheritance,1,1;3,1:
main,2,2;3,1:9,1:
hyksos,1,9;3,9:
baines,1,1;6,1:
311,1,1;3,1:
313,1,1;3,1:
concentrated,2,2;2,1:9,1:
314,1,1;3,1:
tsakhet,1,2;4,2:
credit,1,1;5,1:
regardless,2,2;6,1:7,1:
selected,1,1;5,1:
hasan,1,1;0,1:
sekhemty,1,1;8,1:
asinum,1,1;6,1:
cities,1,1;9,1:
bearing,1,1;0,1:
drove,1,1;3,1:
equipment,1,1;7,1:
includes,2,3;3,2:6,1:
sort,1,1;0,1:
separator,1,1;1,1:
becomes,1,1;5,1:
sekhemti,1,1;1,1:
originate,3,3;3,1:7,1:9,1:
forget,1,1;5,1:
kaiser,1,1;6,1:
lists,3,12;3,6:6,5:7,1:
principles,1,1;4,1:
habesor,1,1;6,1:
true,2,2;7,1:9,1:
valley,3,4;0,1:1,1:9,2:
position,1,6;3,6:
designation,1,2;7,2:
present,2,2;1,1:2,1:
shamshi,1,4;6,4:
since,6,7;0,1:1,1:2,1:3,1:6,2:7,1:
belong,1,1;6,1:
borders,2,2;2,1:7,1:
ushered,2,2;3,1:9,1:
appears,3,7;2,1:6,5:7,1:
best,2,3;3,2:6,1:
symbols,4,6;0,1:4,1:6,3:9,1:
sennacherib,2,2;6,1:7,1:
khepresh,1,2;7,2:
332,1,4;3,4:
transform,1,1;5,1:
men,3,3;5,1:6,1:7,1:
troubled,1,1;3,1:
nouns,1,1;7,1:
make,1,1;1,1:
included,4,5;3,1:6,2:7,1:9,1:
experienced,1,1;3,1:
certainly,1,1;6,1:
submerged,1,1;2,1:
mero,1,1;3,1:
depicted,9,18;0,1:1,1:2,1:3,1:4,2:6,2:7,7:8,1:9,2:
exactly,1,1;6,1:
compound,1,1;7,1:
structure,1,1;3,1:
rapidly,2,2;3,1:4,1:
master,1,1;3,1:
340,1,2;3,2:
masculine,1,1;6,1:
concerning,1,1;3,1:
conventional,1,1;3,1:
due,1,1;3,1:
online,1,1;5,1:
opinions,1,1;6,1:
saqqara,1,1;7,1:
properties,1,1;7,1:
invention,1,1;8,1:
necropolis,2,5;3,1:6,4:
reliefs,1,1;1,1:
disturbances,1,1;6,1:
deceased,1,1;3,1:
about,2,3;6,2:7,1:
b18,1,2;6,2:
intertwined,1,1;9,1:
b17,1,2;6,2:
goddesses,2,2;0,1:7,1:
quoted,1,1;6,1:
character,1,1;5,1:
reflect,1,2;7,2:
procession,1,1;2,1:
reconquest,1,1;3,1:
puzur,1,2;6,2:
vizier,1,1;7,1:
bani,1,1;6,1:
meaning,5,12;0,4:4,3:6,1:7,1:9,3:
above,1,2;0,2:
ashkur,1,1;6,1:
fire,1,1;7,1:
palette,4,14;1,2:2,1:6,10:7,1:
tales,1,1;8,1:
released,1,1;5,1:
10,4,5;0,1:6,1:7,2:9,1:
comprise,1,1;3,1:
ashur,1,16;6,16:
11,3,3;6,1:7,1:9,1:
symbolic,1,2;6,2:
boxes,1,1;6,1:
based,4,19;3,11:4,2:6,4:9,2:
12,3,3;3,1:7,1:9,1:
fashioned,1,1;7,1:
13,2,6;7,1:9,5:
14,2,2;7,1:9,1:
distinguish,1,1;0,1:
august,1,2;3,2:
15,3,3;6,1:7,1:9,1:
16,3,3;6,1:7,1:9,1:
17,3,5;6,2:7,2:9,1:
18,3,3;3,1:7,1:9,1:
19,3,4;6,1:7,2:9,1:
received,1,1;7,1:
decorative,2,2;4,1:9,1:
substantial,1,1;6,1:
benefit,1,1;7,1:
thereby,1,2;3,2:
unique,2,2;3,1:6,1:
animal,3,3;6,1:7,1:8,1:
except,1,1;6,1:
invested,1,1;1,1:
20,4,6;3,2:6,2:7,1:9,1:
21,3,3;6,1:7,1:9,1:
22,2,2;7,1:9,1:
religious,2,6;0,1:7,5:
concur,1,1;7,1:
23,2,2;7,1:9,1:
functional,1,1;1,1:
24,4,4;3,1:6,1:7,1:9,1:
fact,3,6;1,1:2,1:6,4:
25,3,4;6,1:7,2:9,1:
26,3,4;6,2:7,1:9,1:
contradicts,1,1;7,1:
27,4,5;5,1:6,1:7,2:9,1:
ernst,1,1;5,1:
28,3,3;6,1:7,1:9,1:
29,3,4;6,1:7,2:9,1:
ushezib,1,1;6,1:
mid,1,1;4,1:
believe,2,5;3,3:6,2:
long,3,8;2,1:3,6:7,1:
fragmentation,1,1;9,1:
fell,1,1;3,1:
amenemnisu,1,1;6,1:
1st,1,1;7,1:
nominal,1,1;3,1:
greece,1,1;7,1:
379,1,1;3,1:
glance,1,1;6,1:
diodorus,1,2;7,2:
relationship,3,3;6,1:7,1:8,1:
30,4,8;3,5:6,1:7,1:9,1:
31,4,11;3,1:6,1:7,8:9,1:
32,4,11;3,7:6,1:7,2:9,1:
33,3,5;6,3:7,1:9,1:
34,3,5;6,1:7,3:9,1:
35,4,5;1,2:6,1:7,1:9,1:
khat,1,4;7,4:
middle,5,19;0,2:3,8:4,3:7,3:9,3:
36,3,3;1,1:6,1:7,1:
prosper,1,1;7,1:
though,3,4;0,1:3,1:7,2:
37,2,2;6,1:7,1:
38,2,4;6,2:7,2:
39,2,2;6,1:7,1:
380,1,1;3,1:
many,6,11;0,1:3,2:5,1:6,3:7,3:9,1:
people,4,6;0,1:3,1:7,3:9,1:
everyday,1,1;7,1:
controlled,1,1;3,1:
actually,1,1;6,1:
appear,1,1;6,1:
extensive,1,1;4,1:
texts,2,6;1,2:7,4:
quibell,1,1;6,1:
definitely,1,1;6,1:
oldest,3,4;0,2:1,1:7,1:
worldly,1,1;0,1:
associated,3,5;0,2:7,2:9,1:
friedman,1,1;6,1:
stan,1,1;2,1:
40,2,2;6,1:7,1:
41,2,2;6,1:7,1:
42,2,3;6,2:7,1:
infrequent,1,1;7,1:
45,2,4;3,2:6,2:
46,1,1;6,1:
47,2,3;3,2:6,1:
48,1,2;6,2:
deshret,5,18;1,8:2,3:4,1:7,4:8,2:
49,2,2;3,1:6,1:
approximate,1,1;3,1:
numbers,2,2;6,1:9,1:
chronology,1,1;3,1:
seven,2,2;4,1:6,1:
inside,2,4;0,2:6,2:
independence,1,3;3,3:
descriptions,1,2;7,2:
presentation,1,1;6,1:
symbolizing,1,1;1,1:
3d,1,1;5,1:
genesis,1,1;7,1:
398,1,2;3,2:
whenever,1,1;3,1:
mks,1,1;7,1:
dynasty,7,127;0,8:3,74:4,1:6,20:7,20:8,3:9,1:
roughly,1,1;4,1:
provincial,1,1;3,1:
wood,1,1;6,1:
tanhuma,1,1;7,1:
50,1,1;6,1:
51,2,2;3,1:6,1:
five,3,4;0,2:3,1:7,1:
52,2,2;3,1:6,1:
53,1,1;6,1:
54,1,1;6,1:
falcons,2,2;2,1:9,1:
55,2,2;3,1:6,1:
56,1,4;6,4:
admitted,1,1;7,1:
57,2,2;3,1:6,1:
obsidian,1,1;9,1:
58,1,1;6,1:
repels,1,1;7,1:
59,1,1;6,1:
perenmaat,1,1;3,1:
disarray,1,2;3,2:
felt,1,1;2,1:
nubian,1,1;9,1:
owing,2,3;3,2:4,1:
ptolemy,2,2;1,1:3,1:
collection,1,1;6,1:
conquest,4,7;3,3:4,1:6,2:7,1:
idi,2,3;6,2:9,1:
palestine,1,1;3,1:
persians,1,2;3,2:
channels,1,3;4,3:
forces,1,1;7,1:
ids,1,1;5,1:
campaign,1,2;6,2:
60,1,1;3,1:
61,2,3;3,1:6,2:
62,1,1;6,1:
63,1,1;6,1:
weneg,1,3;3,3:
64,3,4;3,1:5,2:6,1:
65,1,2;6,2:
66,2,3;3,1:6,2:
romans,2,2;3,1:4,1:
67,1,1;6,1:
68,2,2;3,1:6,1:
diadems,1,1;7,1:
69,1,1;6,1:
needed,5,10;0,1:1,1:3,1:6,5:7,2:
hieroglyphs,4,7;0,2:1,2:6,2:7,1:
lord,2,7;0,1:7,6:
father,2,5;3,1:7,4:
nebra,1,1;7,1:
rule,4,11;1,2:3,7:4,1:7,1:
proper,1,1;7,1:
18th,2,2;3,1:9,1:
enclosures,1,3;6,3:
qur,1,1;7,1:
gesture,1,1;7,1:
beckerath,1,1;3,1:
decrees,1,1;7,1:
common,4,7;1,2:4,1:7,3:9,1:
themselves,4,4;1,1:2,1:3,1:7,1:
71,1,1;6,1:
72,2,2;3,1:6,1:
akkadian,1,1;9,1:
73,1,1;3,1:
every,2,3;6,2:7,1:
75,1,1;6,1:
mask,1,2;5,2:
76,1,1;6,1:
77,1,1;6,1:
djedefra,1,1;3,1:
78,2,3;3,2:6,1:
avaris,1,2;3,2:
patron,3,6;4,2:6,1:9,3:
79,1,1;6,1:
inferior,1,1;4,1:
again,3,6;3,3:6,1:7,2:
ninsun,1,1;7,1:
histories,1,1;3,1:
sceptre,1,2;7,2:
djedefre,1,1;7,1:
scribe,1,1;3,1:
1600,1,1;3,1:
nekau,1,1;3,1:
ocarina,1,1;5,1:
80,1,1;6,1:
81,1,1;3,1:
formula,1,1;7,1:
step,1,2;3,2:
chronological,1,3;3,3:
mark,1,4;3,4:
tribute,1,1;6,1:
base,1,1;2,1:
stem,1,1;7,1:
muhammad,1,1;9,1:
88,1,2;3,2:
89,1,1;7,1:
achievement,1,1;3,1:
whole,1,1;1,1:
7a,1,1;6,1:
during,7,37;0,1:3,8:4,5:5,1:6,6:7,14:9,2:
khasekhemwy,4,5;0,1:2,1:3,1:7,2:
prepositional,1,1;1,1:
revolution,1,1;9,1:
rebracketing,1,1;7,1:
pharao,1,1;7,1:
cleopatra,1,8;3,8:
ramesside,1,3;3,3:
ashton,1,1;3,1:
94,1,1;3,1:
98,1,1;6,1:
still,2,3;6,1:7,2:
worn,2,6;7,5:8,1:
hamdulab,2,2;2,1:6,1:
work,2,2;3,1:6,1:
temples,1,2;7,2:
underneath,1,1;2,1:
itself,2,2;0,1:3,1:
toward,3,3;3,1:4,1:7,1:
books,1,1;3,1:
among,6,11;1,1:3,1:5,2:6,3:7,3:8,1:
emperor,2,4;3,3:7,1:
registration,1,1;6,1:
ascertained,1,1;9,1:
wore,1,2;1,2:
word,4,10;0,1:1,4:6,1:7,4:
stated,2,3;2,1:9,2:
theory,1,2;6,2:
confederacy,1,1;9,1:
internal,2,2;0,1:7,1:
regions,3,3;0,1:4,1:6,1:
gender,1,1;7,1:
architect,1,1;3,1:
iii,5,14;0,2:3,3:6,5:7,3:9,1:
protector,1,1;7,1:
classical,2,3;7,2:9,1:
greeks,2,2;3,1:4,1:
foundation,1,1;5,1:
foreign,1,1;6,1:
appearances,1,1;7,1:
fall,1,1;6,1:
identity,2,2;3,1:5,1:
writing,3,4;2,1:3,1:9,2:
believed,4,7;3,1:6,2:7,2:9,2:
collective,1,1;7,1:
event,1,7;6,7:
demonstrated,1,1;6,1:
established,1,2;3,2:
include,2,4;3,2:6,2:
alongside,2,3;0,1:7,2:
sudan,1,1;2,1:
salitis,1,1;3,1:
ahmose,1,1;3,1:
nebty,3,10;0,4:3,2:7,4:
27th,1,2;3,2:
opinion,1,1;6,1:
altogether,1,2;6,2:
appearance,2,3;3,2:7,1:
mekhilta,1,1;7,1:
alexander,2,4;3,2:7,2:
holocaust,1,1;5,1:
culture,3,6;2,1:4,1:9,4:
damaged,1,1;3,1:
ages,1,1;4,1:
cannot,1,1;6,1:
incarnation,1,1;7,1:
1649,1,1;3,1:
runs,1,1;3,1:
first,7,61;0,5:1,1:3,17:4,1:6,17:7,16:8,4:
sharma,1,2;6,2:
infrequently,1,1;6,1:
smendes,1,1;6,1:
prefer,1,1;3,1:
perfect,1,1;7,1:
roman,3,10;0,1:3,8:7,1:
existence,2,2;6,1:9,1:
lotus,1,1;9,1:
clearly,1,1;6,1:
tight,1,1;1,1:
space,2,4;1,3:6,1:
reference,3,5;0,1:6,1:7,3:
nebwy,1,1;3,1:
2987,1,2;6,2:
2500,1,1;3,1:
1650,1,5;3,5:
semitic,1,1;3,1:
hubristically,1,1;7,1:
ayait,1,2;9,2:
demonstrates,1,1;6,1:
midrashic,1,1;7,1:
bottom,1,1;1,1:
ili,1,1;6,1:
published,1,1;5,1:
mining,1,1;6,1:
napirisha,1,1;6,1:
tombs,4,8;1,1:2,1:3,2:6,4:
unreliable,1,1;6,1:
covered,1,1;7,1:
macedonian,1,1;3,1:
pedubast,1,1;6,1:
invaded,1,1;3,1:
mud,1,3;6,3:
seems,1,1;7,1:
bosom,1,1;7,1:
honored,1,1;7,1:
invariably,1,1;7,1:
philopator,1,1;3,1:
14th,2,3;3,2:7,1:
accorded,1,1;3,1:
uraeus,3,3;2,1:7,1:8,1:
death,2,5;3,4:7,1:
according,5,11;2,2:3,2:6,4:7,2:9,1:
thutmose,2,3;0,1:7,2:
elder,2,2;3,1:6,1:
erani,1,1;6,1:
mut,1,1;6,1:
nebuchadnezzar,1,1;7,1:
holding,1,1;3,1:
operations,1,1;5,1:
phonetic,1,1;6,1:
stylized,1,1;6,1:
1674,1,1;3,1:
ishtar,1,2;6,2:
aegyptiaca,1,1;3,1:
quantity,1,1;6,1:
constructed,1,1;2,1:
grave,1,1;6,1:
ini,1,1;6,1:
dynasties,4,11;3,6:6,1:7,2:9,2:
resources,1,1;7,1:
apophis,1,1;7,1:
instead,3,3;0,1:1,1:7,1:
chisel,1,2;6,2:
ultimately,2,3;3,2:7,1:
attacking,1,1;7,1:
cyrus,1,1;3,1:
trade,2,5;3,1:6,4:
performance,1,1;7,1:
westward,1,1;9,1:
currently,1,1;8,1:
formulae,1,1;9,1:
khaba,1,1;3,1:
sherds,1,1;6,1:
conferred,1,1;3,1:
temple,2,3;4,1:7,2:
growth,1,1;3,1:
signifying,1,1;0,1:
reunifying,1,1;3,1:
muwatalli,1,1;3,1:
hands,1,1;7,1:
canaan,1,25;6,25:
saved,1,1;3,1:
year,3,10;3,1:6,7:7,2:
fara,1,1;3,1:
allowed,1,2;3,2:
herakleopolitan,1,1;3,1:
stephanus,1,1;4,1:
objects,1,1;6,1:
ephemeral,1,2;3,2:
building,4,5;3,1:4,1:7,2:9,1:
pierre,1,1;6,1:
endings,1,1;1,1:
quote,1,1;6,1:
ezekiel,1,1;7,1:
enclosure,2,2;3,1:6,1:
famine,2,2;3,1:7,1:
saver,1,1;1,1:
vii,1,4;3,4:
empire,2,4;0,1:3,3:
visual,2,2;1,1:5,1:
auschwitz,1,5;5,5:
near,3,6;2,1:3,1:6,4:
because,3,5;3,1:4,2:6,2:
agreement,1,1;7,1:
toby,1,1;1,1:
younger,1,1;3,1:
kidinuid,1,1;6,1:
ptrws,1,1;9,1:
pharaonic,5,9;2,2:3,1:6,1:7,2:9,3:
inspired,1,1;7,1:
daimon,1,1;4,1:
version,1,1;6,1:
authorities,1,1;3,1:
bronze,1,1;3,1:
cultural,2,4;4,1:9,3:
aten,1,1;3,1:
contains,1,1;4,1:
selection,1,1;5,1:
zelda,1,1;5,1:
atef,1,4;7,4:
institute,1,1;6,1:
titular,1,1;0,1:
shortly,3,3;3,1:4,1:9,1:
southern,5,12;1,1:2,1:4,2:6,3:9,5:
providing,1,2;0,2:
stretches,1,1;3,1:
amenhotep,1,1;3,1:
rosetta,1,3;1,3:
nile,6,27;1,4:3,3:4,7:6,1:7,5:9,7:
least,4,4;0,1:3,1:6,1:7,1:
successors,4,6;1,1:2,1:3,3:6,1:
debated,2,3;3,1:6,2:
ein,1,1;6,1:
subsequently,1,1;3,1:
neithhotep,1,5;6,5:
ripples,1,1;1,1:
dual,2,2;0,1:1,1:
grasses,1,1;4,1:
sneferankhre,1,1;3,1:
wikipedia,1,2;5,2:
linked,2,2;0,1:9,1:
birkenau,1,2;5,2:
mastabat,1,1;3,1:
fourteenth,2,4;3,3:7,1:
representing,3,4;6,1:7,1:8,2:
photo,1,1;5,1:
accelerated,1,1;5,1:
turin,1,5;3,5:
descent,1,1;3,1:
iry,1,6;6,6:
nasir,1,4;6,4:
invasion,1,2;6,2:
abu,1,1;3,1:
calling,1,1;7,1:
qualities,1,1;0,1:
crashing,1,1;5,1:
thirtieth,1,1;3,1:
nine,1,2;6,2:
evidence,5,14;2,1:3,1:6,8:7,1:9,3:
asserting,1,1;7,1:
republic,2,2;3,1:7,1:
rural,1,2;4,2:
moved,1,1;9,1:
ptolemaic,2,4;3,2:7,2:
historical,3,5;3,1:6,3:9,1:
official,2,4;6,1:7,3:
pots,1,1;6,1:
bioarchaeologist,1,1;9,1:
red,6,31;1,18:2,3:3,2:4,1:7,5:8,2:
bjtj,2,2;3,1:7,1:
agricultural,1,1;7,1:
post,1,1;7,1:
generated,1,1;5,1:
duck,1,1;0,1:
incorporated,1,1;7,1:
repeating,1,1;5,1:
serpent,2,2;1,1:7,1:
female,1,1;0,1:
kushite,1,1;3,1:
837,1,1;3,1:
frogs,1,1;7,1:
add,1,1;5,1:
ade,1,1;0,1:
herodotus,1,2;7,2:
obligatory,1,1;7,1:
cruel,1,1;3,1:
photographic,1,1;5,1:
ibni,1,1;6,1:
wrote,1,1;3,1:
thinite,1,1;9,1:
its,6,17;0,2:3,2:4,3:6,5:7,2:9,3:
conquests,1,1;3,1:
originally,2,2;5,1:7,1:
often,6,16;0,3:1,1:3,2:4,1:6,3:7,6:
seventeenth,2,3;3,2:6,1:
article,2,2;5,1:7,1:
materials,3,3;2,1:3,1:6,1:
cultures,2,2;2,1:9,1:
buildings,1,1;7,1:
ptolemais,1,1;9,1:
flint,1,3;6,3:
therefore,1,1;7,1:
levant,1,1;4,1:
pastoralists,1,1;9,1:
lasting,1,1;3,1:
useful,1,1;6,1:
statuary,1,1;8,1:
gameplay,1,2;5,2:
protodynastic,1,1;6,1:
coleman,1,1;2,1:
magically,1,1;7,1:
10th,1,1;3,1:
united,4,4;2,1:3,1:6,1:9,1:
smallest,1,1;3,1:
roles,1,1;7,1:
2130,1,2;3,2:
artefacts,1,1;6,1:
monarch,4,5;0,1:2,1:3,1:7,2:
prevent,1,1;5,1:
sanctuaries,1,1;7,1:
lined,1,1;6,1:
von,1,1;3,1:
responsible,2,2;5,1:7,1:
archaeology,2,2;3,1:6,1:
end,5,15;0,1:1,2:3,7:6,3:7,2:
dating,3,7;2,2:3,2:6,3:
photographer,1,1;5,1:
nisheshu,1,2;6,2:
memphis,3,6;1,1:3,4:4,1:
reigning,2,4;3,3:4,1:
iptar,1,1;6,1:
northeast,1,1;9,1:
label,2,8;1,1:6,7:
sealings,1,2;6,2:
appellative,1,1;7,1:
recorded,2,2;6,1:7,1:
1292,1,2;3,2:
praise,1,2;3,2:
juden,1,1;5,1:
special,2,2;0,1:8,1:
noted,2,2;3,1:7,1:
significance,1,1;6,1:
badari,1,1;9,1:
seankhibtawy,1,1;3,1:
2134,1,1;3,1:
family,1,1;3,1:
3200bc,1,1;2,1:
age,1,2;3,2:
referred,4,6;1,1:3,1:7,2:8,2:
college,1,1;6,1:
slightly,2,2;6,1:7,1:
osorkon,1,2;6,2:
called,7,16;0,2:1,1:3,1:4,4:6,2:7,4:9,2:
rebellions,1,3;3,3:
3000,2,2;7,1:9,1:
abdera,1,1;7,1:
occurs,3,4;0,1:6,1:7,2:
kush,1,1;3,1:
years,2,13;3,10:6,3:
rif,1,1;4,1:
variation,1,1;9,1:
number,3,4;4,2:5,1:6,1:
tried,1,1;3,1:
nag,2,2;2,1:6,1:
rim,1,1;6,1:
rebus,1,1;6,1:
decline,1,1;6,1:
succeeding,1,1;3,1:
aryan,1,1;3,1:
brave,1,1;7,1:
aha,2,15;6,13:7,2:
utterance,1,1;7,1:
jane,1,1;2,1:
similar,3,6;0,1:6,4:9,1:
shape,1,1;3,1:
siamun,2,4;6,1:7,3:
6th,1,1;3,1:
handle,1,1;7,1:
g47,1,1;6,1:
forth,1,1;7,1:
2160,1,1;3,1:
quarry,1,1;9,1:
system,1,1;3,1:
seventh,2,2;3,1:7,1:
compositional,1,1;6,1:
driven,1,1;3,1:
404,1,2;3,2:
graves,1,1;6,1:
presenting,1,1;3,1:
partial,1,1;3,1:
authors,1,2;3,2:
other,7,23;1,3:3,1:5,3:6,9:7,5:8,1:9,1:
nbw,1,2;7,2:
indicated,2,2;3,1:9,1:
city,2,5;7,2:9,3:
against,1,3;3,3:
uncle,1,1;0,1:
headdresses,1,2;7,2:
imhotep,1,1;3,1:
retain,1,1;7,1:
representations,3,6;1,2:2,2:7,2:
local,3,7;3,4:6,2:9,1:
protruding,1,1;1,1:
defeat,1,1;3,1:
vacuum,1,1;3,1:
era,3,6;3,2:6,1:7,3:
protagonist,1,1;3,1:
rawash,1,1;3,1:
terrace,1,1;6,1:
speak,1,1;9,1:
shard,1,1;7,1:
amenemope,1,1;6,1:
coronation,1,1;7,1:
pharaohs,5,23;0,2:1,2:3,16:7,1:8,2:
tomb,4,16;2,1:3,2:6,10:7,3:
jews,1,2;5,2:
historian,2,3;7,2:9,1:
filled,2,2;4,1:7,1:
2183,1,1;3,1:
alternates,1,1;6,1:
boat,1,1;2,1:
tunis,1,1;9,1:
2181,1,2;3,2:
enigmatic,1,1;3,1:
powerful,2,2;3,1:8,1:
preceding,2,3;0,1:3,2:
reinscribed,1,1;3,1:
esarhaddon,1,1;6,1:
royal,8,29;0,6:1,2:2,4:3,3:4,1:6,2:7,9:9,2:
nectanebo,1,1;3,1:
governance,1,1;3,1:
sealing,1,3;6,3:
neb,1,2;7,2:
reigned,2,7;3,4:7,3:
absorbed,1,1;9,1:
etc,1,1;7,1:
links,1,1;7,1:
complement,1,1;6,1:
ali,1,1;9,1:
all,7,18;0,1:3,1:4,2:6,6:7,5:8,2:9,1:
always,4,6;0,2:1,1:6,1:7,2:
new,7,24;0,1:2,1:3,9:4,1:6,1:7,9:9,2:
took,2,6;3,5:9,1:
canals,1,1;4,1:
below,2,2;3,1:5,1:
already,2,2;3,1:7,1:
surviving,1,1;7,1:
fictional,1,1;3,1:
maintaining,1,1;7,1:
regalia,2,3;6,1:7,2:
uncharacteristic,1,1;6,1:
contemporary,2,2;6,1:7,1:
alan,1,1;7,1:
activate,1,1;7,1:
territorial,1,1;3,1:
nfr,1,1;7,1:
wilkinson,2,3;1,1:6,2:
horus,8,48;0,15:1,2:2,4:3,3:6,4:7,17:8,2:9,1:
equipped,1,1;6,1:
uruk,1,2;7,2:
apla,1,4;6,4:
respective,1,1;2,1:
accession,1,1;0,1:
around,3,3;3,1:5,1:6,1:
favour,1,1;6,1:
promulgated,1,1;7,1:
running,1,3;1,3:
today,2,3;4,2:6,1:
domestication,2,2;4,1:9,1:
chose,1,1;7,1:
construction,1,1;6,1:
governorates,1,1;9,1:
roy,1,1;2,1:
ann,1,1;3,1:
ninua,1,1;6,1:
abroad,1,1;3,1:
egypt,9,230;0,10:1,8:2,9:3,63:4,24:6,47:7,25:8,4:9,40:
bazaya,1,1;6,1:
relieve,1,1;7,1:
